"{""nodeID"":""0100001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3230"" ,""type"":""common"",""updateTime"":0} "
