"{""nodeID"":""0800001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""2925"" ,""type"":""common"",""updateTime"":0} "
