"{""nodeID"":""0200001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2985"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2965"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200042"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200043"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200044"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200045"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200046"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200047"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200048"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""2870"" ,""type"":""common"",""updateTime"":0} "
